Description,Trail_Mile,Arrive_(depart),Trip_Mile,Total_Days,Miles_From_Last,Section_Miles,Section_Days,Section_MPD,Section_Rating,Zeros/_Neros
Montebello  VA 24464/SR 56,832.3,Sun May 19,832.3,73.1,0.0,,,,,
Harpers Creek Shelter,835.1,Sun May 19,835.1,73.3,2.8,,,,,
Maupin Field Shelter,841.1,Sun May 19,841.1,73.8,6.0,,,,,
SR 664,842.8,Sun May 19,842.8,73.9,1.7,,,,,
VA 664 (Reeds Gap) TH,842.8,Sun May 19,842.8,73.9,0.0,,,,,
Blue Ridge Parkway (3 Ridges Overlook) TH,843.4,Mon May 20,843.4,74.0,0.5,,,,,
Dripping Rock TH,847.7,Mon May 20,847.7,74.3,4.3,,,,,
Blue Ridge Parkway (Humpback Picnic Parking) TH,848.9,Mon May 20,848.9,74.4,1.2,,,,,
Blue Ridge Parkway (Humpback Gap) TH,854.5,Mon May 20,854.5,74.8,5.6,,,,,
Paul C. Wolfe Shelter,857.0,Tue May 21,856.9,75.0,2.5,,,,,
US Hwy 250,861.9,Tue May 21,861.9,75.3,5.0,,,,,
Waynesboro  VA 22980/I-64/I-64,862.0,Tue May 21,861.9,75.3,0.0,77.2,5.8,13.4,6.3,
Skyline Drive (McCormick Gap) TH,865.6,Wed May 22,865.6,76.1,3.6,,,,,
Skyline Drive (Beagle Gap) TH,867.5,Wed May 22,867.5,76.2,1.9,,,,,
Calf Mountain Shelter,869.6,Wed May 22,869.6,76.3,2.2,,,,,
Skyline Drive (Sawmill Run Overlook) TH,872.5,Wed May 22,872.4,76.5,2.8,,,,,
Skyline Drive (Turk Gap) TH,874.1,Wed May 22,874.1,76.6,1.6,,,,,
Skyline Drive (Wildcat Ridge) TH,876.1,Wed May 22,876.1,76.7,2.0,,,,,
Skyline Drive (Riprap) TH,879.1,Wed May 22,879.1,76.9,3.0,,,,,
Skyline Drive (Black Rock Gap) TH,882.1,Thu May 23,882.1,77.1,3.0,,,,,
Blackrock Hut Shelter,882.8,Thu May 23,882.8,77.2,0.7,,,,,
Skyline Drive (Black Rock) TH,883.9,Thu May 23,883.9,77.2,1.1,,,,,
Skyline Drive (Jones Run) TH,884.6,Thu May 23,884.6,77.3,0.7,,,,,
Skyline Drive (Browns Gap) TH,886.0,Thu May 23,886.0,77.4,1.3,,,,,
Skyline Drive (Doyles River Overlook) TH,887.3,Thu May 23,887.3,77.5,1.3,,,,,
Skyline Drive (Doyles River Trailhead) TH,888.1,Thu May 23,888.1,77.5,0.8,,,,,
Skyline Drive (Ivy Creek Overlook) TH,894.5,Thu May 23,894.5,77.9,6.4,,,,,
Pinefield Hut Shelter,896.1,Fri May 24,896.1,78.0,1.6,,,,,
Skyline Drive (Simmons Gap) TH,898.3,Fri May 24,898.3,78.1,2.2,,,,,
SR 628,898.3,Fri May 24,898.3,78.2,0.0,,,,,
Skyline Drive (Smith Roach Gap) TH,903.2,Fri May 24,903.2,78.5,4.9,,,,,
Hightop Hut Shelter,904.5,Fri May 24,904.5,78.5,1.3,,,,,
Skyline Drive (Hightop Mountain) TH,906.6,Fri May 24,906.6,78.7,2.1,,,,,
US Hwy 33,907.8,Fri May 24,907.8,78.8,1.2,,,,,
Pocosin Cabin Shelter,914.4,Sat May 25,914.4,79.2,6.5,,,,,
Bearfence Mountain Hut Shelter,917.2,Sat May 25,917.2,79.3,2.8,,,,,
Bearfence Mountain Hut TH,917.4,Sat May 25,917.4,79.4,0.2,,,,,
Skyline Drive (Bearfence Mountain) TH,918.4,Sat May 25,918.4,79.4,1.0,,,,,
Skyline Drive (Bootens Gap) TH,919.8,Sat May 25,919.8,79.5,1.4,,,,,
Skyline Drive (Milam Gap) TH,922.8,Sat May 25,922.8,79.7,3.0,,,,,
Skyline Drive (Tanners Ridge overlook) TH,924.3,Sat May 25,924.3,79.8,1.5,,,,,
Rock Spring Hut Shelter,928.9,Sun May 26,928.9,80.1,4.6,,,,,
Skyline Drive (Lower Hawksbill lot) TH,930.3,Sun May 26,930.3,80.2,1.4,,,,,
Skyline Drive (Skyland South) TH,932.9,Sun May 26,932.9,80.3,2.6,,,,,
Skyline Drive (stables) TH,933.3,Sun May 26,933.3,80.4,0.4,,,,,
Skyline Drive (Nature Trail Parking) TH,933.7,Sun May 26,933.7,80.4,0.5,,,,,
Skyline Drive (Little Stony Man) TH,935.3,Sun May 26,935.3,80.5,1.6,,,,,
Byrds Nest 3 Shelter,940.0,Sun May 26,940.0,80.8,4.7,,,,,
Thornton Gap TH,943.0,Mon May 27,943.0,81.0,3.0,,,,,
US Hwy 211,943.3,Mon May 27,943.3,81.0,0.3,81.3,5.2,15.8,5.0,
US Hwy 211,943.3,Mon May 27,943.3,81.5,0.0,,,,,
Pass Mountain Hut Shelter,944.7,Mon May 27,944.7,81.6,1.4,,,,,
Skyline Drive (Beahms Gap) TH,946.5,Mon May 27,946.5,81.7,1.8,,,,,
Skyline Drive (Elkwallow Wayside) TH,952.1,Tue May 28,952.1,82.0,5.6,,,,,
Skyline Drive (Hogback Mountain) TH,954.6,Tue May 28,954.6,82.2,2.6,,,,,
Skyline Drive (Little Hogback Overlook) TH,956.2,Tue May 28,956.2,82.3,1.6,,,,,
Gravel Springs Hut Shelter,958.0,Tue May 28,958.0,82.4,1.8,,,,,
Skyline Drive (Gravel Springs Gap) TH,958.2,Tue May 28,958.2,82.4,0.2,,,,,
Skyline Drive (Marshall) TH,960.0,Tue May 28,960.0,82.5,1.7,,,,,
Skyline Drive (Compton Gap) TH,966.0,Tue May 28,966.0,82.8,6.1,,,,,
SR 601,968.2,Wed May 29,968.2,83.0,2.2,,,,,
Tom Floyd Wayside Shelter,968.7,Wed May 29,968.7,83.0,0.5,,,,,
SR 602,970.2,Wed May 29,970.2,83.1,1.6,,,,,
VA 522 (Chester Gap) TH,971.6,Wed May 29,971.6,83.2,1.4,,,,,
US Hwy 522,971.6,Wed May 29,971.6,83.2,0.0,,,,,
Jim &amp; Molly Denton Shelter,976.8,Wed May 29,976.8,83.5,5.2,,,,,
VA 638 (Fiery Run Road) TH,977.9,Wed May 29,977.9,83.6,1.1,,,,,
VA 638 TH,977.9,Wed May 29,977.9,83.6,0.0,,,,,
Linden  VA 22642/Front Royal  VA 22630/VA 55 (Manassas Gap) TH,979.9,Wed May 29,979.9,83.7,1.9,,,,,
I-66,980.0,Wed May 29,980.0,83.7,0.1,,,,,
I-66,980.0,Wed May 29,980.0,83.7,0.0,,,,,
VA 725 TH,980.0,Wed May 29,980.0,83.7,0.0,,,,,
County Rd 725,980.0,Wed May 29,980.0,83.7,0.0,,,,,
County Rd 725,982.3,Wed May 29,982.3,83.8,2.3,,,,,
Manassass Gap Shelter,982.4,Wed May 29,982.4,83.8,0.1,,,,,
Upper Ted Lake Parking Area TH,983.3,Wed May 29,983.3,83.9,0.9,,,,,
Dick's Dome Shelter,986.9,Thu May 30,986.9,84.1,3.6,,,,,
US Hwy 17,991.8,Thu May 30,991.8,84.4,5.0,,,,,
US Hwy 50,991.9,Thu May 30,991.9,84.4,0.0,,,,,
VA 601 TH,992.0,Thu May 30,992.0,84.4,0.1,,,,,
Rod Hollow Shelter,995.3,Thu May 30,995.3,84.6,3.3,,,,,
SR 605,999.1,Thu May 30,999.1,84.8,3.8,,,,,
Sam Moore Shelter,1002.3,Fri May 31,1002.3,85.0,3.2,,,,,
Bears Den Hostel Shelter,1005.2,Fri May 31,1005.2,85.2,2.9,,,,,
Bluemont  VA 20135,1005.8,Fri May 31,1005.8,85.2,0.6,,,,,
SR 679,1005.9,Fri May 31,1005.9,85.2,0.1,,,,,
SR 7,1005.9,Fri May 31,1005.9,85.2,0.0,,,,,
Rt. 679 / Snickers Gap north side TH,1005.9,Fri May 31,1005.9,85.2,0.0,,,,,
Blackburn Trail Center Shelter,1013.4,Fri May 31,1013.4,85.7,7.5,,,,,
David Lesser Memorial Shelter,1016.6,Fri May 31,1016.6,85.8,3.2,,,,,
VA 9 (Keys Gap) TH,1019.6,Sat Jun 01,1019.6,86.0,3.0,,,,,
SR 9,1019.7,Sat Jun 01,1019.7,86.0,0.0,,,,,
County Rd 32,1024.3,Sat Jun 01,1024.3,86.3,4.6,,,,,
SR 340,1024.9,Sat Jun 01,1024.9,86.3,0.6,,,,,
Shenandoah Street TH,1025.2,Sat Jun 01,1025.2,86.3,0.3,,,,,
ATC Headquarters - Harpers Ferry Shelter,1025.6,Sat Jun 01,1025.5,86.4,0.3,,,,,
Harpers Ferry  WV 25425,1026.1,Sat Jun 01,1026.1,86.4,0.5,82.8,4.9,16.9,4.5,
US Hwy 340,1027.5,Sun Jun 02,1027.5,87.0,1.5,,,,,
Keep Tryst Road TH,1029.1,Sun Jun 02,1029.1,87.1,1.6,,,,,
US Hwy 340,1029.4,Sun Jun 02,1029.4,87.1,0.2,,,,,
US Hwy 340,1029.4,Sun Jun 02,1029.4,87.1,0.0,,,,,
Weverton Road TH,1029.5,Sun Jun 02,1029.5,87.1,0.2,,,,,
Ed Garvey Shelter,1032.5,Sun Jun 02,1032.5,87.2,3.0,,,,,
Gathland State Park (south parking area) TH,1036.1,Sun Jun 02,1036.1,87.4,3.6,,,,,
Gathland State Park (north parking area) TH,1036.3,Sun Jun 02,1036.3,87.4,0.2,,,,,
Crampton Gap Shelter,1036.7,Sun Jun 02,1036.6,87.5,0.4,,,,,
Rocky Run Shelter,1041.4,Sun Jun 02,1041.4,87.7,4.7,,,,,
Reno Monument Road (Fox Gap) TH,1042.5,Sun Jun 02,1042.5,87.8,1.1,,,,,
US Alt. 40 (Turners Gap) TH,1043.6,Sun Jun 02,1043.6,87.8,1.1,,,,,
US Hwy 40,1043.6,Sun Jun 02,1043.6,87.8,0.0,,,,,
Dahlgren Chapel TH,1043.6,Sun Jun 02,1043.6,87.8,0.0,,,,,
Washington Monument Road (Hiker Parking) TH,1045.2,Sun Jun 02,1045.2,87.9,1.6,,,,,
Washington Monument Road (Main Parking) TH,1045.4,Sun Jun 02,1045.4,87.9,0.2,,,,,
Boonsboro Mountain Road TH,1047.7,Mon Jun 03,1047.7,88.1,2.3,,,,,
I-70,1048.5,Mon Jun 03,1048.5,88.1,0.8,,,,,
I-70,1048.5,Mon Jun 03,1048.5,88.1,0.0,,,,,
US 40 (Annapolis Rock) TH,1048.6,Mon Jun 03,1048.6,88.1,0.0,,,,,
US Hwy 40,1048.7,Mon Jun 03,1048.7,88.1,0.1,,,,,
Pine  Knob Shelter,1049.1,Mon Jun 03,1049.0,88.1,0.4,,,,,
MD 17 (Wolfsville Road) TH,1057.2,Mon Jun 03,1057.2,88.6,8.1,,,,,
MD 17 (Wolfsville Road) TH,1057.2,Mon Jun 03,1057.2,88.6,0.0,,,,,
Ensign Cowall Shelter,1057.5,Mon Jun 03,1057.5,88.6,0.3,,,,,
Smithsburg  MD 21783/SR 77,1059.1,Mon Jun 03,1059.1,88.7,1.6,,,,,
Warner Gap Rd TH,1060.8,Mon Jun 03,1060.8,88.8,1.7,,,,,
SR 491,1061.6,Mon Jun 03,1061.6,88.8,0.8,,,,,
Devil's Racecourse (old shelter),1062.7,Mon Jun 03,1062.6,88.9,1.0,,,,,
High Rock Road TH,1064.4,Mon Jun 03,1064.4,89.0,1.8,,,,,
Cascade  MD 21719/Pen Mar Road TH,1067.6,Tue Jun 04,1067.6,89.1,3.2,,,,,
PA 16 TH,1070.0,Tue Jun 04,1070.0,89.3,2.4,,,,,
SR 16,1070.0,Tue Jun 04,1070.0,89.3,0.0,,,,,
Mentzer Gap Road TH,1070.2,Tue Jun 04,1070.2,89.3,0.2,,,,,
Deer Lick Shelter,1072.1,Tue Jun 04,1072.1,89.4,1.9,,,,,
Rattlesnake Run Road (Pipeline) TH,1072.5,Tue Jun 04,1072.5,89.4,0.3,,,,,
Antietam Shelter,1074.4,Tue Jun 04,1074.4,89.5,1.9,,,,,
Rattlesnake Run Road TH,1074.9,Tue Jun 04,1074.8,89.5,0.4,,,,,
Tumbling Run Road (Old Forge Road) TH,1075.5,Tue Jun 04,1075.5,89.6,0.7,,,,,
Tumbling Run Shelter,1075.5,Tue Jun 04,1075.5,89.6,0.0,,,,,
Snowy Mountain Road TH,1079.4,Tue Jun 04,1079.4,89.8,3.9,,,,,
South Mountain  PA 17261,1080.0,Tue Jun 04,1080.0,89.8,0.6,,,,,
PA 233 TH,1080.4,Tue Jun 04,1080.4,89.8,0.4,,,,,
Rocky Mountain Shelter,1082.1,Tue Jun 04,1082.1,89.9,1.7,,,,,
Fayetteville  PA 17222/US Hwy 30,1085.1,Wed Jun 05,1085.1,90.1,3.0,59.0,3.2,18.7,3.5,
US 30 (Caledonia State Park) TH,1085.4,Wed Jun 05,1085.4,90.6,0.4,,,,,
Caledonia State Park TH,1085.6,Wed Jun 05,1085.5,90.6,0.1,,,,,
Quarry Gap Shelter,1087.6,Wed Jun 05,1087.6,90.7,2.0,,,,,
Milesburn Cabin Shelter,1092.5,Wed Jun 05,1092.5,90.9,4.9,,,,,
Birch Run Shelter,1094.9,Thu Jun 06,1094.9,91.0,2.4,,,,,
Shippensburg-Arendtsville Road (Big Flat) TH,1096.3,Thu Jun 06,1096.3,91.1,1.3,,,,,
Dead Woman's Hollow TH,1097.3,Thu Jun 06,1097.3,91.2,1.0,,,,,
Tom's Run Shelter,1101.0,Thu Jun 06,1101.0,91.3,3.7,,,,,
Old Shippensburg Road TH,1102.4,Thu Jun 06,1102.4,91.4,1.4,,,,,
PA 233 TH,1104.4,Thu Jun 06,1104.4,91.5,2.0,,,,,
SR 233,1104.5,Thu Jun 06,1104.5,91.5,0.1,,,,,
Ironmasters Mansion Shelter,1104.7,Thu Jun 06,1104.7,91.5,0.1,,,,,
Pine Grove Furnace State Park TH,1104.8,Thu Jun 06,1104.8,91.5,0.1,,,,,
Pine Grove Furnace State Park TH,1104.8,Thu Jun 06,1104.8,91.5,0.1,,,,,
Pine Grove Furnace State Park TH,1105.1,Thu Jun 06,1105.1,91.5,0.3,,,,,
Pine Grove Furnace State Park (Old Railroad Bed Road 2) TH,1105.9,Thu Jun 06,1105.9,91.6,0.7,,,,,
James Fry at Tagg Run Shelter,1112.1,Thu Jun 06,1112.1,91.9,6.3,,,,,
Green Mountain Road (Tagg Run) TH,1112.6,Thu Jun 06,1112.6,91.9,0.5,,,,,
PA 34 (Hunter's Run) TH,1113.3,Thu Jun 06,1113.3,91.9,0.7,,,,,
SR 34,1113.5,Thu Jun 06,1113.5,91.9,0.2,,,,,
Appalachian Trail Road TH,1113.5,Thu Jun 06,1113.5,91.9,0.0,,,,,
Mt. Holly Springs  PA 17065/SR 94,1115.6,Fri Jun 07,1115.6,92.0,2.1,,,,,
Sheet Iron Roof Road TH,1115.8,Fri Jun 07,1115.8,92.0,0.3,,,,,
Whiskey Springs Road TH,1118.4,Fri Jun 07,1118.4,92.2,2.6,,,,,
Alec Kennedy Shelter,1120.4,Fri Jun 07,1120.4,92.3,2.1,,,,,
No Official Name or Unknown TH,1122.9,Fri Jun 07,1122.9,92.4,2.4,,,,,
Leidigh Road (south side only) TH,1123.3,Fri Jun 07,1123.3,92.4,0.4,,,,,
No Official Name Or Unknown TH,1123.4,Fri Jun 07,1123.4,92.4,0.1,,,,,
No Official Name or Unknown TH,1124.1,Fri Jun 07,1124.1,92.4,0.7,,,,,
Fishing Parking Lot TH,1124.2,Fri Jun 07,1124.2,92.5,0.2,,,,,
ATC Mid-Atlantic Office Shelter,1124.4,Fri Jun 07,1124.4,92.5,0.2,,,,,
Boiling Springs  PA 17007/SR 174,1124.5,Fri Jun 07,1124.4,92.5,0.0,,,,,
PA 74 (York Road - north side only) TH,1126.5,Fri Jun 07,1126.5,92.6,2.1,,,,,
Lisburn Road TH,1127.5,Fri Jun 07,1127.5,92.6,1.0,,,,,
SR 641,1128.6,Fri Jun 07,1128.6,92.7,1.1,,,,,
PA 641 (Trindle Road) TH,1128.6,Fri Jun 07,1128.6,92.7,0.0,,,,,
I-76,1131.2,Fri Jun 07,1131.2,92.8,2.6,,,,,
I-76,1131.2,Fri Jun 07,1131.2,92.8,0.0,,,,,
US Hwy 11,1132.4,Fri Jun 07,1132.4,92.8,1.2,,,,,
I-81,1133.3,Fri Jun 07,1133.3,92.9,0.9,,,,,
I-81,1133.4,Fri Jun 07,1133.4,92.9,0.0,,,,,
Scott Farm Shelter,1134.8,Sat Jun 08,1134.8,93.0,1.4,,,,,
Sherwood Drive TH,1136.0,Sat Jun 08,1136.0,93.0,1.1,,,,,
SR 944,1136.9,Sat Jun 08,1136.9,93.1,0.9,,,,,
Darlington Shelter,1138.9,Sat Jun 08,1138.9,93.2,2.0,,,,,
PA 850 TH,1141.1,Sat Jun 08,1141.1,93.3,2.2,,,,,
SR 850,1141.1,Sat Jun 08,1141.1,93.3,0.0,,,,,
Cove Mountain Shelter,1146.3,Sat Jun 08,1146.3,93.5,5.2,,,,,
No Official Name Or Unknown TH,1148.9,Sat Jun 08,1148.9,93.6,2.6,,,,,
US Hwy 15,1149.7,Sat Jun 08,1149.7,93.7,0.8,,,,,
Duncannon  PA 17020,1150.7,Sat Jun 08,1150.7,93.7,1.0,65.6,3.2,20.8,2.4,
SR 849,1151.2,Sun Jun 09,1151.2,94.2,0.5,,,,,
SR 849,1151.4,Sun Jun 09,1151.4,94.3,0.3,,,,,
US Hwy 22,1151.9,Sun Jun 09,1151.9,94.3,0.5,,,,,
SR 147,1152.0,Sun Jun 09,1152.0,94.3,0.0,,,,,
Clark's Ferry Shelter,1154.7,Sun Jun 09,1154.7,94.4,2.8,,,,,
SR 225,1158.7,Sun Jun 09,1158.7,94.6,3.9,,,,,
PA 225 TH,1158.7,Sun Jun 09,1158.7,94.6,0.0,,,,,
Peters Mountain Shelter,1161.7,Sun Jun 09,1161.7,94.8,3.0,,,,,
SR 325,1168.8,Mon Jun 10,1168.8,95.1,7.1,,,,,
PA 325 TH,1168.8,Mon Jun 10,1168.8,95.1,0.0,,,,,
Rausch Gap Shelter,1180.5,Mon Jun 10,1180.5,95.6,11.7,,,,,
Rausch Gap TH,1180.7,Mon Jun 10,1180.7,95.7,0.2,,,,,
SR 443,1184.4,Mon Jun 10,1184.4,95.8,3.8,,,,,
PA 443 (Swatara State Park) TH,1185.1,Mon Jun 10,1185.1,95.9,0.7,,,,,
PA 72 (Swatara State Park) TH,1186.3,Mon Jun 10,1186.3,95.9,1.2,,,,,
SR 72,1186.5,Mon Jun 10,1186.5,95.9,0.2,,,,,
I-81,1186.8,Mon Jun 10,1186.8,95.9,0.4,,,,,
I-81,1186.9,Mon Jun 10,1186.9,95.9,0.0,,,,,
William Penn Shelter,1194.1,Tue Jun 11,1194.1,96.3,7.2,,,,,
PA 645 TH,1196.3,Tue Jun 11,1196.3,96.4,2.2,,,,,
SR 645,1196.3,Tue Jun 11,1196.3,96.4,0.0,,,,,
PA 501 Shelter,1198.1,Tue Jun 11,1198.1,96.5,1.8,,,,,
Pine Grove  PA 17963/PA 501 TH,1198.3,Tue Jun 11,1198.3,96.5,0.2,,,,,
SR 501,1198.4,Tue Jun 11,1198.4,96.5,0.0,,,,,
PA 183 (south) TH,1207.6,Tue Jun 11,1207.6,96.9,9.3,,,,,
SR 183,1207.7,Tue Jun 11,1207.7,96.9,0.0,,,,,
PA 183 (north) TH,1208.0,Tue Jun 11,1208.0,97.0,0.3,,,,,
Eagles Nest Shelter,1213.6,Wed Jun 12,1213.6,97.2,5.6,,,,,
PA 61 TH,1223.0,Wed Jun 12,1223.0,97.7,9.4,,,,,
SR 61,1223.4,Wed Jun 12,1223.4,97.7,0.4,,,,,
Port Clinton  PA 19549/Port Clinton Ave TH,1223.5,Wed Jun 12,1223.5,97.7,0.1,72.8,3.5,21.0,2.3,
Hamburg Watershed TH,1228.8,Thu Jun 13,1228.8,98.2,5.3,,,,,
Windsor Furnace Shelter,1228.9,Thu Jun 13,1228.9,98.2,0.1,,,,,
Eckville Shelter,1238.0,Thu Jun 13,1238.0,98.6,9.2,,,,,
Hawk Mountain Road TH,1238.1,Thu Jun 13,1238.1,98.6,0.0,,,,,
Allentown Shelter,1245.7,Fri Jun 14,1245.7,99.0,7.6,,,,,
Fort Franklin Road (Blue Mountainhouse Road) TH,1247.7,Fri Jun 14,1247.7,99.1,2.0,,,,,
SR 309,1249.9,Fri Jun 14,1249.9,99.2,2.2,,,,,
PA 309 TH,1249.9,Fri Jun 14,1249.9,99.2,0.0,,,,,
Bake Oven Knob Road (west side) TH,1254.8,Fri Jun 14,1254.8,99.4,4.8,,,,,
Bake Oven Knob Road (east side) TH,1254.8,Fri Jun 14,1254.8,99.4,0.0,,,,,
Bake Oven Knob Shelter,1255.8,Fri Jun 14,1255.8,99.5,1.0,,,,,
Ashfield Road (Lehigh Furnace Gap) TH,1258.2,Fri Jun 14,1258.2,99.6,2.4,,,,,
I-476,1260.7,Fri Jun 14,1260.7,99.7,2.5,,,,,
I-476,1260.7,Fri Jun 14,1260.7,99.7,0.0,,,,,
George W. Outerbridge Shelter,1262.6,Fri Jun 14,1262.6,99.8,2.0,,,,,
Lehigh Gap West TH,1263.2,Fri Jun 14,1263.2,99.8,0.6,,,,,
Slatington  PA 18080/SR 873,1263.2,Fri Jun 14,1263.2,99.8,0.0,,,,,
SR 145,1263.6,Fri Jun 14,1263.6,99.8,0.4,,,,,
SR 248,1263.6,Fri Jun 14,1263.6,99.8,0.0,,,,,
Lehigh Gap East TH,1263.7,Fri Jun 14,1263.7,99.8,0.1,,,,,
Blue Mountain Drive (Little Gap) TH,1268.5,Sat Jun 15,1268.5,100.1,4.8,,,,,
Danielsville  PA 18038,1268.6,Sat Jun 15,1268.5,100.1,0.0,,,,,
Smith Gap TH,1275.9,Sat Jun 15,1275.9,100.4,7.3,,,,,
Leroy A. Smith Shelter,1279.3,Sat Jun 15,1279.3,100.6,3.4,,,,,
SR 33,1283.9,Sat Jun 15,1283.9,100.8,4.5,,,,,
PA 115 (Wind Gap) TH,1284.0,Sat Jun 15,1284.0,100.8,0.1,,,,,
Wind Gap  PA 18091/SR 115,1284.0,Sat Jun 15,1284.0,100.8,0.0,,,,,
PA 191 (Fox Gap) TH,1292.5,Sun Jun 16,1292.5,101.2,8.6,,,,,
SR 191,1292.6,Sun Jun 16,1292.6,101.2,0.0,,,,,
Kirkridge Shelter,1293.1,Sun Jun 16,1293.1,101.2,0.6,,,,,
Delaware Water Gap (Lake Lenape) TH,1299.3,Sun Jun 16,1299.3,101.5,6.1,,,,,
SR 611,1299.5,Sun Jun 16,1299.5,101.5,0.2,,,,,
Delaware Water Gap  PA 18327,1299.5,Sun Jun 16,1299.5,101.5,0.0,76.0,3.6,21.2,2.2,
AT Overflow Parking TH,1300.8,Mon Jun 17,1300.8,102.1,1.3,,,,,
I-80,1301.0,Mon Jun 17,1301.0,102.1,0.2,,,,,
I-80,1301.0,Mon Jun 17,1301.0,102.1,0.0,,,,,
I-80 TH,1301.0,Mon Jun 17,1301.0,102.1,0.0,,,,,
Dunnfield Creek Natural Area TH,1301.1,Mon Jun 17,1301.1,102.1,0.1,,,,,
Mohican Outdoor Center (Camp Road) TH,1310.1,Mon Jun 17,1310.1,102.5,8.9,,,,,
Fire Road Entrance TH,1313.3,Mon Jun 17,1313.3,102.7,3.2,,,,,
Blairstown Road TH,1313.4,Mon Jun 17,1313.4,102.7,0.1,,,,,
Blue Mountain Lakes Road TH,1317.1,Mon Jun 17,1317.1,102.9,3.7,,,,,
County Rd 624,1317.2,Mon Jun 17,1317.1,102.9,0.0,,,,,
Blue Mountain Lakes Road TH,1317.2,Mon Jun 17,1317.2,102.9,0.0,,,,,
Brink Road Shelter,1324.1,Tue Jun 18,1324.0,103.2,6.9,,,,,
Branchville  NJ 07826,1327.5,Tue Jun 18,1327.5,103.4,3.5,,,,,
US Hwy 206,1327.6,Tue Jun 18,1327.5,103.4,0.0,,,,,
County Rd 636,1327.6,Tue Jun 18,1327.6,103.4,0.0,,,,,
Culvers Gap TH,1327.9,Tue Jun 18,1327.9,103.4,0.3,,,,,
Gren Anderson Shelter,1330.7,Tue Jun 18,1330.7,103.5,2.8,,,,,
Sunrise Mountain Picnic Shelter,1333.0,Tue Jun 18,1333.0,103.6,2.3,,,,,
Sunrise Mountain Pavilion TH,1333.2,Tue Jun 18,1333.2,103.7,0.2,,,,,
Mashipicong Shelter,1336.4,Tue Jun 18,1336.3,103.8,3.1,,,,,
County Rd 650,1336.5,Tue Jun 18,1336.5,103.8,0.2,,,,,
Deckertown Turnpike TH,1336.5,Tue Jun 18,1336.5,103.8,0.0,,,,,
Rutherford Shelter,1339.4,Tue Jun 18,1339.4,104.0,2.9,,,,,
NJ 23 (High Point State Park) TH,1341.7,Wed Jun 19,1341.7,104.1,2.3,,,,,
SR 23,1341.8,Wed Jun 19,1341.8,104.1,0.1,,,,,
High Point Shelter,1343.3,Wed Jun 19,1343.3,104.1,1.5,,,,,
County Road 519 TH,1344.7,Wed Jun 19,1344.7,104.2,1.4,,,,,
County Rd 519,1344.7,Wed Jun 19,1344.7,104.2,0.0,,,,,
Goldsmith Lane TH,1349.2,Wed Jun 19,1349.2,104.4,4.5,,,,,
Unionville Road TH,1349.6,Wed Jun 19,1349.6,104.4,0.4,,,,,
County Rd 651,1349.6,Wed Jun 19,1349.6,104.4,0.0,,,,,
Unionville  NY 10988/Quarry Road TH,1349.9,Wed Jun 19,1349.9,104.5,0.3,,,,,
Lott Road TH,1350.6,Wed Jun 19,1350.6,104.5,0.7,,,,,
NJ 284 TH,1351.6,Wed Jun 19,1351.6,104.5,1.0,,,,,
County Rd 667,1355.3,Wed Jun 19,1355.3,104.7,3.6,,,,,
Pochuck Mountain Shelter,1355.8,Wed Jun 19,1355.8,104.7,0.5,,,,,
Louemma TH,1357.8,Wed Jun 19,1357.8,104.8,2.0,,,,,
NJ 565 TH,1358.4,Wed Jun 19,1358.4,104.9,0.6,,,,,
County Rd 565,1358.4,Wed Jun 19,1358.4,104.9,0.0,,,,,
Glenwood  NJ 07418/County Rd 517,1359.9,Wed Jun 19,1359.9,104.9,1.5,,,,,
Canal Road TH,1361.4,Thu Jun 20,1361.4,105.0,1.5,,,,,
Vernon  NJ 07462/NJ 94 (Annex) TH/County Rd 515,1362.3,Thu Jun 20,1362.3,105.1,0.9,62.7,3.0,20.7,2.6,
Barrett Road TH,1365.3,Thu Jun 20,1365.3,105.7,3.0,,,,,
Wawayanda Shelter,1367.3,Thu Jun 20,1367.3,105.8,2.0,,,,,
Warwick Turnpike TH,1367.8,Thu Jun 20,1367.8,105.9,0.5,,,,,
Longhouse Drive (Brady Road) TH,1369.1,Thu Jun 20,1369.1,105.9,1.4,,,,,
NY 17A TH,1377.0,Fri Jun 21,1377.0,106.4,7.9,,,,,
Bellvale  NY 10912/Greenwood Lake  NY 10925,1377.1,Fri Jun 21,1377.1,106.4,0.1,,,,,
Wildcat Shelter,1379.2,Fri Jun 21,1379.2,106.5,2.1,,,,,
Lakes Road TH,1380.6,Fri Jun 21,1380.6,106.6,1.4,,,,,
County Rd 5,1380.6,Fri Jun 21,1380.6,106.6,0.0,,,,,
West Mombasha Road TH,1384.0,Fri Jun 21,1384.0,106.7,3.4,,,,,
County Rd 91,1384.0,Fri Jun 21,1384.0,106.7,0.0,,,,,
East Mombasha Road TH,1385.6,Fri Jun 21,1385.6,106.8,1.6,,,,,
Southfields  NY 10975,1386.9,Fri Jun 21,1386.9,106.9,1.3,,,,,
County Rd 19,1387.0,Fri Jun 21,1387.0,106.9,0.1,,,,,
SR 17,1388.7,Sat Jun 22,1388.7,107.0,1.7,,,,,
I-87,1388.9,Sat Jun 22,1388.9,107.0,0.2,,,,,
Elk Pen TH,1388.9,Sat Jun 22,1388.9,107.0,0.1,,,,,
Arden  NY 10910,1389.0,Sat Jun 22,1389.0,107.0,0.1,,,,,
